,City,Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket,Days,Month,PM25_subindex,PM10_subindex,NO2_subindex,NOx_subindex,NH3_subindex,CO_subindex,SO2_subindex,O3_subindex,cal_AQI,AQI_bucket
3019,Ahmedabad,2016-01-25,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,5.291133333333333,27.9406,5.015933333333333,,,25,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
3027,Ahmedabad,2016-01-26,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,5.291133333333333,27.9406,5.015933333333333,,,26,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
3035,Ahmedabad,2016-01-27,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,5.291133333333333,27.9406,5.015933333333333,,,27,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
3050,Ahmedabad,2016-01-28,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,5.291133333333333,27.9406,5.015933333333333,,,28,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
3055,Ahmedabad,2016-01-29,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,5.291133333333333,27.9406,5.015933333333333,,,29,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
3069,Ahmedabad,2016-01-30,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,5.291133333333333,27.9406,5.015933333333333,,,30,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6284,Ahmedabad,2017-01-01,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,1,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6298,Ahmedabad,2017-01-02,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,2,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6305,Ahmedabad,2017-01-03,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,3,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6313,Ahmedabad,2017-01-04,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,4,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6320,Ahmedabad,2017-01-05,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,5,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6332,Ahmedabad,2017-01-06,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,6,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6348,Ahmedabad,2017-01-07,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,7,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6357,Ahmedabad,2017-01-08,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,8,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6368,Ahmedabad,2017-01-09,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,9,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6370,Ahmedabad,2017-01-10,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,10,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6385,Ahmedabad,2017-01-11,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,11,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6394,Ahmedabad,2017-01-12,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,12,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6406,Ahmedabad,2017-01-13,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,13,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6413,Ahmedabad,2017-01-14,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,14,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6423,Ahmedabad,2017-01-15,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,15,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6430,Ahmedabad,2017-01-16,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,16,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6439,Ahmedabad,2017-01-17,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,17,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6455,Ahmedabad,2017-01-18,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,18,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6462,Ahmedabad,2017-01-19,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,19,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6470,Ahmedabad,2017-01-20,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,20,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6483,Ahmedabad,2017-01-21,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,21,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6497,Ahmedabad,2017-01-22,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,22,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6505,Ahmedabad,2017-01-23,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,23,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6512,Ahmedabad,2017-01-24,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,24,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6526,Ahmedabad,2017-01-25,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,25,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6537,Ahmedabad,2017-01-26,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,26,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6547,Ahmedabad,2017-01-27,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,27,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6554,Ahmedabad,2017-01-28,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,28,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6559,Ahmedabad,2017-01-29,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,29,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
6577,Ahmedabad,2017-01-30,77.29182795698925,113.69166666666666,28.375966386554627,66.9715,50.10258333333332,0.0,28.375966386554627,65.83733333333333,43.7509243697479,0.0,0.0,0.0,,,30,1,157.63942652329752,109.12777777777778,83.714375,62.62822916666665,0.0,366.91744933267427,82.29666666666667,43.7509243697479,367.0,Very Poor
10981,Ahmedabad,2018-01-01,84.46,113.69166666666666,7.58,87.62,48.4,0.0,7.58,102.36,69.02,14.48,45.6,6.33,278.0,Poor,1,1,181.5333333333333,109.12777777777778,107.62,60.5,0.0,169.75,107.45333333333333,69.02,182.0,Moderate
10997,Ahmedabad,2018-01-02,76.51,113.69166666666666,9.26,76.69,44.32,0.0,9.26,103.46,93.51,14.29,61.83,7.48,256.0,Poor,2,1,155.03333333333336,109.12777777777778,95.8625,55.4,0.0,190.75,107.82,93.51000000000002,191.0,Moderate
11007,Ahmedabad,2018-01-03,63.88,113.69166666666666,13.87,69.32,44.16,0.0,13.87,70.3,105.33,12.77,60.99,9.5,300.0,Poor,3,1,112.93333333333334,109.12777777777778,86.64999999999999,55.199999999999996,0.0,255.28571428571428,87.875,107.83823529411764,255.0,Poor
11027,Ahmedabad,2018-01-04,81.1,113.69166666666666,19.42,109.07,67.15,0.0,19.42,93.3,65.69,19.56,72.46,11.29,532.0,Severe,4,1,170.33333333333331,109.12777777777778,129.07,83.9375,0.0,314.2352941176471,104.43333333333334,65.69,314.0,Very Poor
11047,Ahmedabad,2018-01-05,73.61,113.69166666666666,25.96,173.08,103.8,0.0,25.96,93.86,36.51,17.69,61.48,9.93,534.0,Severe,5,1,145.36666666666667,109.12777777777778,193.08,123.8,0.0,352.70588235294116,104.62,36.51,353.0,Very Poor
11055,Ahmedabad,2018-01-06,75.79,113.69166666666666,31.55,146.8,95.16,0.0,31.55,113.82,41.95,21.18,64.94,11.11,738.0,Severe,6,1,152.63333333333335,109.12777777777778,166.8,115.16,0.0,385.5882352941177,111.27333333333333,41.95,386.0,Very Poor
11078,Ahmedabad,2018-01-07,77.87,113.69166666666666,23.19,137.62,84.44,0.0,23.19,107.58,50.46,16.52,56.8,10.21,622.0,Severe,7,1,159.5666666666667,109.12777777777778,157.62,104.44,0.0,336.4117647058824,109.19333333333333,50.46,336.0,Very Poor
11101,Ahmedabad,2018-01-08,77.72,113.69166666666666,8.91,135.66,72.82,0.0,8.91,101.93,48.73,14.27,49.51,6.42,517.0,Severe,8,1,159.06666666666666,109.12777777777778,155.66,91.02499999999999,0.0,186.375,107.31,48.73,186.0,Moderate
11106,Ahmedabad,2018-01-09,66.89,113.69166666666666,5.86,92.57,49.53,0.0,5.86,89.53,68.56,9.0,37.96,4.21,216.0,Poor,9,1,122.96666666666667,109.12777777777778,112.57,61.9125,0.0,148.25,103.17666666666666,68.56,148.0,Moderate
11123,Ahmedabad,2018-01-10,74.57,113.69166666666666,16.31,133.53,77.31,0.0,16.31,103.2,55.23,12.18,55.8,8.0,316.0,Very Poor,10,1,148.56666666666663,109.12777777777778,153.53,96.6375,0.0,290.1428571428571,107.73333333333333,55.23,290.0,Poor
11154,Ahmedabad,2018-01-11,89.1,113.69166666666666,44.57,137.16,100.17,0.0,44.57,92.55,59.41,18.16,59.55,18.01,586.0,Severe,11,1,197.0,109.12777777777778,157.16,120.17,0.0,462.1764705882353,104.18333333333334,59.41,462.0,Severe
11168,Ahmedabad,2018-01-12,110.34,113.69166666666666,30.4,150.93,94.57,0.0,30.4,95.48,47.58,16.99,102.25,16.31,898.0,Severe,12,1,267.8,109.12777777777778,170.93,114.57,0.0,378.8235294117647,105.16,47.58,379.0,Very Poor
11174,Ahmedabad,2018-01-13,82.53,113.69166666666666,20.58,150.48,88.76,0.0,20.58,106.65,43.23,15.93,76.58,13.48,421.0,Severe,13,1,175.1,109.12777777777778,170.48,108.76,0.0,321.05882352941177,108.88333333333334,43.23,321.0,Very Poor
11191,Ahmedabad,2018-01-14,108.01,113.69166666666666,22.69,132.63,81.63,0.0,22.69,86.78,10.99,15.14,58.18,10.19,542.0,Severe,14,1,260.03333333333336,109.12777777777778,152.63,101.63,0.0,333.47058823529414,102.26,10.99,333.0,Very Poor
11210,Ahmedabad,2018-01-15,92.94,113.69166666666666,14.34,114.26,66.44,0.0,14.34,83.85,51.68,11.26,38.97,7.45,610.0,Severe,15,1,209.79999999999998,109.12777777777778,134.26,83.05,0.0,262.0,101.28333333333333,51.68,262.0,Poor
11226,Ahmedabad,2018-01-16,87.3,113.69166666666666,44.01,163.43,112.56,0.0,44.01,127.99,12.21,18.24,77.88,13.33,716.0,Severe,16,1,191.0,109.12777777777778,183.43,132.56,0.0,458.88235294117646,115.99666666666667,12.21,459.0,Severe
11251,Ahmedabad,2018-01-17,89.06,113.69166666666666,29.54,132.69,86.77,0.0,29.54,119.07,41.74,25.0,85.81,13.5,804.0,Severe,17,1,196.86666666666667,109.12777777777778,152.69,106.77,0.0,373.7647058823529,113.02333333333333,41.74,374.0,Very Poor
